Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Average
1850,-0.336,-0.406,-0.284,-0.459,-0.213,-0.495,-0.178,-0.48,-0.204,-0.551,-0.131,-0.339727273
1851,-0.159,-0.242,-0.108,-0.288,-0.03,-0.322,0.004,-0.31,-0.021,-0.382,0.054,-0.164
1852,-0.107,-0.18,-0.058,-0.231,0.018,-0.266,0.053,-0.251,0.027,-0.323,0.101,-0.110636364
1853,-0.177,-0.253,-0.132,-0.293,-0.061,-0.338,-0.016,-0.313,-0.05,-0.389,0.027,-0.181363636
1854,-0.071,-0.145,-0.026,-0.183,0.041,-0.222,0.08,-0.206,0.048,-0.275,0.119,-0.076363636
1855,-0.19,-0.258,-0.145,-0.301,-0.08,-0.341,-0.04,-0.323,-0.071,-0.393,0,-0.194727273
1856,-0.378,-0.454,-0.335,-0.492,-0.263,-0.535,-0.22,-0.516,-0.256,-0.589,-0.18,-0.383454545
1857,-0.405,-0.479,-0.361,-0.519,-0.291,-0.561,-0.249,-0.545,-0.284,-0.616,-0.21,-0.410909091
1858,-0.4,-0.48,-0.357,-0.519,-0.282,-0.552,-0.249,-0.546,-0.276,-0.613,-0.206,-0.407272727
1859,-0.215,-0.303,-0.158,-0.342,-0.089,-0.385,-0.045,-0.37,-0.074,-0.446,0.005,-0.220181818
1860,-0.363,-0.454,-0.301,-0.493,-0.233,-0.543,-0.183,-0.52,-0.216,-0.602,-0.131,-0.367181818
1861,-0.295,-0.419,-0.208,-0.425,-0.165,-0.538,-0.052,-0.466,-0.134,-0.593,-0.004,-0.299909091
1862,-0.668,-0.777,-0.573,-0.804,-0.533,-0.942,-0.395,-0.836,-0.498,-0.987,-0.345,-0.668909091
1863,-0.195,-0.319,-0.099,-0.337,-0.054,-0.461,0.07,-0.377,-0.025,-0.518,0.12,-0.199545455
1864,-0.521,-0.632,-0.444,-0.659,-0.383,-0.778,-0.264,-0.693,-0.358,-0.831,-0.216,-0.525363636
1865,-0.258,-0.381,-0.165,-0.397,-0.119,-0.554,0.038,-0.44,-0.085,-0.605,0.085,-0.261909091
1866,-0.21,-0.35,-0.095,-0.341,-0.078,-0.478,0.059,-0.395,-0.041,-0.535,0.108,-0.214181818
1867,-0.338,-0.477,-0.231,-0.472,-0.203,-0.616,-0.06,-0.526,-0.171,-0.675,-0.015,-0.344
1868,-0.128,-0.275,-0.012,-0.257,0.001,-0.414,0.158,-0.319,0.04,-0.472,0.203,-0.134090909
1869,-0.127,-0.242,-0.047,-0.256,0.002,-0.339,0.085,-0.296,0.024,-0.399,0.132,-0.133
1870,-0.203,-0.305,-0.136,-0.327,-0.079,-0.391,-0.015,-0.356,-0.057,-0.445,0.036,-0.207090909
1871,-0.397,-0.512,-0.322,-0.521,-0.272,-0.615,-0.178,-0.56,-0.251,-0.671,-0.136,-0.403181818
1872,-0.185,-0.287,-0.109,-0.304,-0.065,-0.359,-0.01,-0.336,-0.039,-0.415,0.043,-0.187818182
1873,-0.295,-0.397,-0.218,-0.41,-0.181,-0.459,-0.132,-0.446,-0.153,-0.518,-0.079,-0.298909091
1874,-0.272,-0.373,-0.183,-0.384,-0.161,-0.43,-0.114,-0.417,-0.13,-0.486,-0.059,-0.273545455
1875,-0.508,-0.618,-0.426,-0.611,-0.406,-0.667,-0.35,-0.652,-0.372,-0.721,-0.298,-0.511727273
1876,-0.345,-0.454,-0.262,-0.443,-0.246,-0.498,-0.192,-0.489,-0.214,-0.555,-0.143,-0.349181818
1877,0,-0.106,0.093,-0.099,0.099,-0.151,0.151,-0.138,0.138,-0.203,0.207,-0.000818182
1878,0.192,0.086,0.27,0.096,0.287,0.041,0.342,0.052,0.317,-0.014,0.387,0.186909091
1879,-0.222,-0.32,-0.143,-0.31,-0.135,-0.366,-0.079,-0.352,-0.107,-0.416,-0.039,-0.226272727
1880,-0.242,-0.341,-0.159,-0.326,-0.158,-0.382,-0.102,-0.365,-0.122,-0.427,-0.056,-0.243636364
1881,-0.238,-0.338,-0.162,-0.318,-0.158,-0.377,-0.099,-0.359,-0.129,-0.422,-0.061,-0.241909091
1882,-0.244,-0.339,-0.162,-0.323,-0.164,-0.372,-0.116,-0.365,-0.132,-0.42,-0.073,-0.246363636
1883,-0.359,-0.451,-0.283,-0.433,-0.285,-0.475,-0.243,-0.474,-0.256,-0.523,-0.204,-0.362363636
1884,-0.474,-0.556,-0.406,-0.542,-0.406,-0.595,-0.353,-0.581,-0.379,-0.636,-0.32,-0.477090909
1885,-0.367,-0.456,-0.306,-0.431,-0.303,-0.484,-0.25,-0.47,-0.279,-0.523,-0.221,-0.371818182
1886,-0.338,-0.423,-0.28,-0.401,-0.275,-0.454,-0.221,-0.44,-0.252,-0.493,-0.194,-0.342818182
1887,-0.356,-0.45,-0.292,-0.42,-0.291,-0.471,-0.24,-0.465,-0.266,-0.515,-0.21,-0.361454545
1888,-0.266,-0.355,-0.193,-0.33,-0.203,-0.385,-0.148,-0.374,-0.17,-0.426,-0.113,-0.269363636
1889,-0.138,-0.244,-0.054,-0.2,-0.076,-0.254,-0.022,-0.257,-0.038,-0.304,0.015,-0.142909091
1890,-0.363,-0.47,-0.273,-0.423,-0.304,-0.489,-0.237,-0.484,-0.257,-0.536,-0.198,-0.366727273
1891,-0.289,-0.409,-0.19,-0.348,-0.23,-0.412,-0.165,-0.415,-0.178,-0.464,-0.123,-0.293
1892,-0.466,-0.576,-0.37,-0.527,-0.404,-0.587,-0.345,-0.595,-0.354,-0.641,-0.301,-0.469636364
1893,-0.543,-0.65,-0.449,-0.605,-0.481,-0.666,-0.421,-0.673,-0.433,-0.72,-0.379,-0.547272727
1894,-0.375,-0.49,-0.279,-0.435,-0.316,-0.5,-0.251,-0.507,-0.262,-0.554,-0.207,-0.379636364
1895,-0.368,-0.476,-0.269,-0.428,-0.308,-0.492,-0.244,-0.5,-0.252,-0.547,-0.198,-0.371090909
1896,-0.152,-0.258,-0.061,-0.214,-0.089,-0.269,-0.035,-0.278,-0.041,-0.322,0.011,-0.155272727
1897,-0.144,-0.242,-0.048,-0.207,-0.081,-0.26,-0.028,-0.27,-0.029,-0.314,0.021,-0.145636364
1898,-0.288,-0.389,-0.203,-0.351,-0.225,-0.401,-0.175,-0.411,-0.177,-0.453,-0.128,-0.291
1899,-0.22,-0.323,-0.131,-0.285,-0.155,-0.331,-0.108,-0.345,-0.104,-0.386,-0.058,-0.222363636
1900,-0.096,-0.196,-0.004,-0.162,-0.029,-0.214,0.022,-0.225,0.024,-0.268,0.073,-0.097727273
1901,-0.124,-0.22,-0.043,-0.189,-0.06,-0.238,-0.011,-0.246,-0.014,-0.289,0.035,-0.127181818
1902,-0.367,-0.454,-0.294,-0.429,-0.306,-0.472,-0.262,-0.479,-0.265,-0.52,-0.219,-0.369727273
1903,-0.4,-0.492,-0.329,-0.461,-0.339,-0.506,-0.293,-0.513,-0.301,-0.554,-0.255,-0.403909091
1904,-0.485,-0.573,-0.414,-0.545,-0.425,-0.588,-0.381,-0.595,-0.387,-0.635,-0.343,-0.488272727
1905,-0.336,-0.42,-0.265,-0.392,-0.28,-0.436,-0.236,-0.439,-0.241,-0.478,-0.197,-0.338181818
1906,-0.199,-0.277,-0.131,-0.253,-0.145,-0.3,-0.098,-0.296,-0.109,-0.338,-0.063,-0.200818182
1907,-0.477,-0.552,-0.411,-0.531,-0.422,-0.574,-0.379,-0.571,-0.388,-0.611,-0.344,-0.478181818
1908,-0.458,-0.532,-0.4,-0.511,-0.406,-0.555,-0.362,-0.552,-0.378,-0.592,-0.332,-0.461636364
1909,-0.448,-0.518,-0.393,-0.498,-0.398,-0.547,-0.35,-0.538,-0.37,-0.581,-0.322,-0.451181818
1910,-0.417,-0.486,-0.36,-0.466,-0.367,-0.512,-0.321,-0.503,-0.337,-0.543,-0.291,-0.418454545
1911,-0.421,-0.486,-0.365,-0.466,-0.376,-0.516,-0.325,-0.505,-0.346,-0.547,-0.299,-0.422909091
1912,-0.466,-0.528,-0.409,-0.512,-0.42,-0.562,-0.371,-0.547,-0.392,-0.59,-0.345,-0.467454545
1913,-0.447,-0.505,-0.4,-0.493,-0.402,-0.543,-0.351,-0.525,-0.381,-0.57,-0.331,-0.449818182
1914,-0.237,-0.289,-0.187,-0.285,-0.188,-0.332,-0.141,-0.312,-0.168,-0.358,-0.119,-0.237818182
1915,-0.125,-0.185,-0.078,-0.175,-0.075,-0.225,-0.026,-0.205,-0.058,-0.253,-0.006,-0.128272727
1916,-0.385,-0.441,-0.339,-0.433,-0.336,-0.486,-0.283,-0.464,-0.318,-0.514,-0.265,-0.387636364
1917,-0.493,-0.551,-0.448,-0.542,-0.444,-0.602,-0.384,-0.572,-0.424,-0.629,-0.365,-0.495818182
1918,-0.353,-0.414,-0.303,-0.409,-0.298,-0.46,-0.246,-0.437,-0.279,-0.489,-0.223,-0.355545455
1919,-0.36,-0.413,-0.315,-0.41,-0.31,-0.462,-0.257,-0.432,-0.294,-0.485,-0.238,-0.361454545
1920,-0.278,-0.328,-0.237,-0.325,-0.232,-0.378,-0.179,-0.345,-0.219,-0.398,-0.163,-0.280181818
1921,-0.101,-0.154,-0.062,-0.146,-0.056,-0.197,-0.006,-0.168,-0.045,-0.218,0.009,-0.104
1922,-0.245,-0.294,-0.207,-0.289,-0.201,-0.337,-0.153,-0.31,-0.189,-0.358,-0.138,-0.247363636
1923,-0.231,-0.279,-0.194,-0.273,-0.189,-0.32,-0.142,-0.294,-0.177,-0.34,-0.127,-0.233272727
1924,-0.222,-0.272,-0.189,-0.263,-0.181,-0.313,-0.131,-0.285,-0.172,-0.333,-0.119,-0.225454545
1925,-0.117,-0.165,-0.079,-0.158,-0.077,-0.208,-0.026,-0.178,-0.064,-0.227,-0.012,-0.119181818
1926,-0.008,-0.057,0.025,-0.048,0.031,-0.098,0.082,-0.07,0.041,-0.118,0.093,-0.011545455
1927,-0.113,-0.156,-0.081,-0.152,-0.074,-0.202,-0.024,-0.171,-0.064,-0.219,-0.012,-0.115272727
1928,-0.142,-0.187,-0.111,-0.18,-0.104,-0.23,-0.053,-0.198,-0.094,-0.247,-0.042,-0.144363636
1929,-0.318,-0.361,-0.293,-0.355,-0.281,-0.403,-0.232,-0.374,-0.273,-0.421,-0.222,-0.321181818
1930,-0.011,-0.052,0.014,-0.047,0.025,-0.096,0.074,-0.065,0.032,-0.113,0.083,-0.014181818
1931,0.035,-0.002,0.062,-0.002,0.071,-0.05,0.119,-0.017,0.08,-0.065,0.13,0.032818182
1932,-0.068,-0.106,-0.042,-0.106,-0.03,-0.149,0.013,-0.121,-0.023,-0.165,0.024,-0.070272727
1933,-0.239,-0.279,-0.216,-0.276,-0.202,-0.317,-0.161,-0.291,-0.196,-0.333,-0.151,-0.241909091
1934,-0.034,-0.073,-0.011,-0.07,0.002,-0.111,0.044,-0.083,0.009,-0.126,0.054,-0.036272727
1935,-0.097,-0.134,-0.073,-0.133,-0.062,-0.175,-0.02,-0.144,-0.055,-0.189,-0.009,-0.099181818
1936,-0.049,-0.081,-0.024,-0.082,-0.015,-0.127,0.03,-0.092,-0.007,-0.138,0.041,-0.049454545
1937,0.073,0.045,0.097,0.041,0.106,-0.006,0.152,0.03,0.114,-0.016,0.162,0.072545455
1938,0.107,0.078,0.128,0.073,0.14,0.025,0.188,0.063,0.147,0.014,0.197,0.105454545
1939,0.041,0.015,0.062,0.005,0.077,-0.042,0.124,-0.004,0.084,-0.053,0.134,0.040272727
1940,0.008,-0.017,0.034,-0.032,0.047,-0.081,0.096,-0.04,0.055,-0.092,0.108,0.007818182
1941,0.039,0.003,0.077,0.001,0.076,-0.04,0.118,-0.013,0.088,-0.056,0.131,0.038545455
1942,0.022,-0.016,0.063,-0.027,0.071,-0.059,0.104,-0.041,0.083,-0.081,0.124,0.022090909
1943,0.1,0.062,0.141,0.053,0.147,0.007,0.193,0.041,0.16,-0.01,0.211,0.100454545
1944,0.186,0.143,0.222,0.144,0.229,0.11,0.262,0.128,0.24,0.091,0.279,0.184909091
1945,0.024,-0.015,0.051,-0.016,0.064,-0.054,0.103,-0.034,0.072,-0.074,0.116,0.021545455
1946,0.027,-0.01,0.051,-0.015,0.069,-0.061,0.115,-0.029,0.074,-0.079,0.125,0.024272727
1947,0.019,-0.034,0.046,-0.021,0.059,-0.067,0.105,-0.044,0.069,-0.089,0.117,0.014545455
1948,0.08,0.033,0.109,0.043,0.118,-0.01,0.171,0.02,0.13,-0.029,0.182,0.077
1949,-0.027,-0.062,-0.002,-0.06,0.006,-0.095,0.041,-0.074,0.015,-0.109,0.053,-0.028545455
1950,-0.17,-0.204,-0.141,-0.202,-0.137,-0.238,-0.102,-0.216,-0.127,-0.252,-0.09,-0.170818182
1951,0.051,0.023,0.08,0.02,0.081,-0.015,0.117,0.009,0.091,-0.027,0.128,0.050727273
1952,0.039,0.009,0.072,0.01,0.069,-0.024,0.103,-0.002,0.081,-0.037,0.115,0.039545455
1953,0.199,0.169,0.227,0.17,0.228,0.138,0.26,0.159,0.239,0.126,0.272,0.198818182
1954,-0.058,-0.085,-0.03,-0.087,-0.03,-0.118,0.001,-0.098,-0.019,-0.13,0.012,-0.058363636
1955,-0.088,-0.118,-0.066,-0.116,-0.06,-0.147,-0.03,-0.127,-0.051,-0.158,-0.019,-0.089090909
1956,-0.262,-0.292,-0.237,-0.289,-0.235,-0.321,-0.203,-0.3,-0.227,-0.332,-0.194,-0.262909091
1957,0.009,-0.014,0.036,-0.017,0.035,-0.047,0.066,-0.026,0.045,-0.057,0.076,0.009636364
1958,0.116,0.097,0.138,0.09,0.141,0.062,0.169,0.083,0.15,0.054,0.18,0.116363636
1959,0.073,0.052,0.094,0.048,0.098,0.022,0.124,0.04,0.105,0.012,0.133,0.072818182
1960,0.015,-0.006,0.034,-0.01,0.04,-0.036,0.065,-0.017,0.047,-0.044,0.075,0.014818182
1961,0.065,0.043,0.083,0.043,0.088,0.017,0.114,0.035,0.095,0.008,0.123,0.064909091
1962,0.089,0.069,0.108,0.066,0.111,0.04,0.137,0.058,0.118,0.031,0.145,0.088363636
1963,0.148,0.128,0.17,0.126,0.171,0.099,0.197,0.115,0.179,0.089,0.207,0.148090909
1964,-0.169,-0.189,-0.145,-0.19,-0.148,-0.219,-0.12,-0.201,-0.137,-0.228,-0.11,-0.168727273
1965,-0.134,-0.153,-0.108,-0.155,-0.114,-0.183,-0.085,-0.165,-0.102,-0.192,-0.075,-0.133272727
1966,0.003,-0.014,0.027,-0.017,0.024,-0.046,0.052,-0.025,0.035,-0.053,0.062,0.004363636
1967,0.026,0.011,0.045,0.007,0.045,-0.024,0.077,0.001,0.053,-0.03,0.084,0.026818182
1968,-0.063,-0.079,-0.051,-0.082,-0.045,-0.114,-0.013,-0.088,-0.041,-0.12,-0.009,-0.064090909
1969,-0.054,-0.072,-0.042,-0.072,-0.035,-0.103,-0.005,-0.079,-0.031,-0.109,0,-0.054727273
1970,-0.056,-0.071,-0.04,-0.075,-0.037,-0.103,-0.009,-0.08,-0.031,-0.109,-0.002,-0.055727273
1971,-0.193,-0.208,-0.174,-0.211,-0.174,-0.242,-0.144,-0.217,-0.166,-0.247,-0.137,-0.192090909
1972,-0.222,-0.233,-0.202,-0.241,-0.203,-0.274,-0.17,-0.245,-0.195,-0.278,-0.163,-0.220545455
1973,0.024,0.014,0.04,0.006,0.042,-0.028,0.077,0.003,0.048,-0.032,0.082,0.025090909
1974,-0.261,-0.274,-0.247,-0.279,-0.243,-0.311,-0.211,-0.284,-0.239,-0.316,-0.206,-0.261
1975,-0.123,-0.134,-0.112,-0.14,-0.105,-0.172,-0.073,-0.144,-0.101,-0.176,-0.069,-0.122636364
1976,-0.293,-0.304,-0.281,-0.311,-0.275,-0.342,-0.245,-0.315,-0.271,-0.346,-0.24,-0.293
1977,0.034,0.022,0.048,0.016,0.053,-0.014,0.083,0.012,0.057,-0.019,0.088,0.034545455
1978,-0.056,-0.069,-0.042,-0.076,-0.036,-0.104,-0.008,-0.079,-0.031,-0.109,-0.002,-0.055636364
1979,0.006,-0.009,0.02,-0.014,0.025,-0.041,0.053,-0.018,0.031,-0.047,0.059,0.005909091
1980,0.068,0.057,0.079,0.049,0.087,0.02,0.115,0.045,0.09,0.015,0.12,0.067727273
1981,0.236,0.222,0.246,0.216,0.256,0.188,0.284,0.211,0.259,0.181,0.289,0.235272727
1982,-0.029,-0.049,-0.015,-0.049,-0.01,-0.077,0.019,-0.057,-0.004,-0.085,0.025,-0.030090909
1983,0.168,0.149,0.183,0.147,0.188,0.119,0.216,0.14,0.193,0.111,0.222,0.166909091
1984,-0.085,-0.1,-0.067,-0.104,-0.065,-0.133,-0.036,-0.11,-0.058,-0.14,-0.029,-0.084272727
1985,-0.131,-0.148,-0.114,-0.151,-0.111,-0.179,-0.083,-0.157,-0.105,-0.186,-0.076,-0.131
1986,0.026,0.008,0.044,0.007,0.045,-0.023,0.075,-0.003,0.051,-0.031,0.08,0.025363636
1987,0.153,0.136,0.174,0.134,0.172,0.104,0.202,0.125,0.181,0.097,0.209,0.153363636
1988,0.233,0.211,0.253,0.215,0.252,0.186,0.281,0.205,0.261,0.178,0.288,0.233
1989,0.164,0.14,0.189,0.146,0.182,0.116,0.212,0.136,0.193,0.108,0.22,0.164181818
1990,0.412,0.387,0.443,0.395,0.429,0.363,0.461,0.382,0.444,0.355,0.47,0.412818182
1991,0.316,0.288,0.344,0.298,0.333,0.266,0.366,0.284,0.348,0.257,0.375,0.315909091
1992,0.074,0.047,0.103,0.058,0.091,0.021,0.127,0.041,0.106,0.012,0.136,0.074181818
1993,0.13,0.101,0.16,0.114,0.147,0.079,0.181,0.097,0.163,0.07,0.191,0.130272727
1994,0.28,0.248,0.308,0.262,0.297,0.224,0.335,0.244,0.314,0.213,0.345,0.279090909
1995,0.47,0.437,0.497,0.453,0.488,0.421,0.52,0.433,0.506,0.408,0.531,0.469454545
1996,0.175,0.143,0.198,0.158,0.192,0.121,0.23,0.139,0.208,0.109,0.238,0.173727273
1997,0.456,0.426,0.48,0.438,0.474,0.402,0.51,0.421,0.49,0.391,0.52,0.455272727
1998,0.614,0.579,0.645,0.596,0.633,0.56,0.668,0.575,0.65,0.547,0.679,0.613272727
1999,0.408,0.374,0.436,0.392,0.424,0.356,0.46,0.37,0.443,0.343,0.472,0.407090909
2000,0.404,0.373,0.435,0.388,0.42,0.351,0.457,0.369,0.441,0.34,0.469,0.404272727
2001,0.558,0.529,0.588,0.541,0.575,0.505,0.61,0.522,0.598,0.494,0.624,0.558545455
2002,0.593,0.562,0.627,0.576,0.609,0.541,0.644,0.556,0.633,0.53,0.659,0.593636364
2003,0.642,0.608,0.679,0.626,0.658,0.588,0.696,0.604,0.681,0.576,0.71,0.642545455
2004,0.604,0.571,0.636,0.589,0.62,0.552,0.657,0.566,0.642,0.539,0.67,0.604181818
2005,0.724,0.69,0.758,0.709,0.74,0.669,0.779,0.684,0.761,0.655,0.79,0.723545455
2006,0.676,0.641,0.707,0.661,0.691,0.623,0.729,0.636,0.711,0.609,0.74,0.674909091
2007,0.713,0.677,0.742,0.697,0.728,0.66,0.766,0.675,0.748,0.647,0.776,0.711727273
2008,0.569,0.535,0.597,0.554,0.585,0.518,0.62,0.531,0.604,0.505,0.631,0.568090909
2009,0.594,0.561,0.624,0.579,0.609,0.54,0.648,0.556,0.63,0.528,0.66,0.593545455
2010,0.74,0.705,0.77,0.726,0.755,0.686,0.795,0.7,0.775,0.672,0.805,0.739
2011,0.575,0.535,0.606,0.559,0.59,0.523,0.626,0.534,0.61,0.509,0.637,0.573090909
2012,0.627,0.592,0.657,0.61,0.644,0.575,0.679,0.588,0.664,0.562,0.692,0.626363636
2013,0.674,0.641,0.707,0.657,0.691,0.622,0.726,0.635,0.712,0.609,0.739,0.673909091
2014,0.779,0.744,0.809,0.764,0.794,0.726,0.832,0.739,0.814,0.711,0.843,0.777727273
2015,1.033,0.997,1.061,1.018,1.047,0.982,1.084,0.992,1.066,0.966,1.093,1.030818182
2016,1.064,1.027,1.096,1.048,1.08,1.01,1.119,1.023,1.101,0.995,1.13,1.063
2017,0.922,0.885,0.954,0.901,0.943,0.861,0.983,0.879,0.963,0.848,0.996,0.921363636
2018,0.785,0.752,0.82,0.769,0.801,0.726,0.845,0.744,0.824,0.713,0.857,0.785090909
2019,0.881,0.838,0.924,0.851,0.911,0.509,1.253,0.831,0.935,0.507,1.257,0.881545455
